08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:01:07.611 I/ReactNativeJS(21702):      isScanning: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      mpvOptions: [],
08-22 16:01:07.611 I/ReactNativeJS(21702):      hasLaunched: true,
08-22 16:01:07.611 I/ReactNativeJS(21702):      largerControls: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      highContrastSubtitles: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      scanOnLaunch: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      notificationsEnabled: true,
08-22 16:01:07.611 I/ReactNativeJS(21702):      appLanguage: 'system',
08-22 16:01:07.611 I/ReactNativeJS(21702):      autoDeleteDownloads: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):      homeCity: '' },
08-22 16:01:07.611 I/ReactNativeJS(21702):   session: 
08-22 16:01:07.611 I/ReactNativeJS(21702):    { playCounts: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       { 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=MsPA5NAX6hQYKR9glswRvA%3D%3D%7C86DWN0H1N2zPq8J7Slbijg%3D%3D': 4,
08-22 16:01:07.611 I/ReactNativeJS(21702):         'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=u6ovxwtWtRbsBymjmp23%2Fg%3D%3D%7CdAKAyusz%2BSDTegmnFGrOEw%3D%3D': 3,
08-22 16:01:07.611 I/ReactNativeJS(21702):         'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74199431/astrophel_and_stella_sir_philip_sidney.mp3': 2,
08-22 16:01:07.611 I/ReactNativeJS(21702):         'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3': 6 },
08-22 16:01:07.611 I/ReactNativeJS(21702):      mediaLibrary: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       [ { fileUri: 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=MsPA5NAX6hQYKR9glswRvA%3D%3D%7C86DWN0H1N2zPq8J7Slbijg%3D%3D',
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Music Soothe - Meditation Music',
08-22 16:01:07.611 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.611 I/ReactNativeJS(21702):           type: 'music',
08-22 16:01:07.611 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.611 I/ReactNativeJS(21702):           provider: 'jamendo',
08-22 16:01:07.611 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:03:42.588Z' },
08-22 16:01:07.611 I/ReactNativeJS(21702):         { fileUri: 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=u6ovxwtWtRbsBymjmp23%2Fg%3D%3D%7CdAKAyusz%2BSDTegmnFGrOEw%3D%3D',
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Music Soothe - Meditation Music',
08-22 16:01:07.611 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.611 I/ReactNativeJS(21702):           type: 'music',
08-22 16:01:07.611 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.611 I/ReactNativeJS(21702):           provider: 'jamendo',
08-22 16:01:07.611 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:19:47.827Z' },
08-22 16:01:07.611 I/ReactNativeJS(21702):         { fileUri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74199431/astrophel_and_stella_sir_philip_sidney.mp3',
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Astrophel and Stella-Sir Philip Sidney',
08-22 16:01:07.611 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.611 I/ReactNativeJS(21702):           type: 'podcast',
08-22 16:01:07.611 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.611 I/ReactNativeJS(21702):           provider: 'podcastIndex',
08-22 16:01:07.611 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:28:53.053Z' },
08-22 16:01:07.611 I/ReactNativeJS(21702):         { fileUri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3',
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Human Nature and Conduct - Part 4, Conclusion-John Dewey',
08-22 16:01:07.611 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.611 I/ReactNativeJS(21702):           type: 'podcast',
08-22 16:01:07.611 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.611 I/ReactNativeJS(21702):           provider: 'podcastIndex',
08-22 16:01:07.611 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:51:23.978Z' } ] },
08-22 16:01:07.611 I/ReactNativeJS(21702):   playlists: { playlists: [] },
08-22 16:01:07.611 I/ReactNativeJS(21702):   pip: 
08-22 16:01:07.611 I/ReactNativeJS(21702):    { isInPipMode: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      surfaceUri: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):      pipedFileTitle: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):      chapterTitle: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):      chapterIndex: -1,
08-22 16:01:07.611 I/ReactNativeJS(21702):      progressPercentage: '0 %' },
08-22 16:01:07.611 I/ReactNativeJS(21702):   media: 
08-22 16:01:07.611 I/ReactNativeJS(21702):    { tracks: [],
08-22 16:01:07.611 I/ReactNativeJS(21702):      isScanning: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      cancelRequested: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      scanProgress: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       { currentFolder: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):         filesFound: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):         totalFiles: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):         percentComplete: 0 },
08-22 16:01:07.611 I/ReactNativeJS(21702):      scanHistory: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       { lastScanTime: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):         filesAdded: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):         filesRemoved: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):         errorsCount: 0,
08-22 16:01:07.611 I/ReactNativeJS(21702):         unsupportedCount: 0 },
08-22 16:01:07.611 I/ReactNativeJS(21702):      searchIndex: {} },
08-22 16:01:07.611 I/ReactNativeJS(21702):   auth: 
08-22 16:01:07.611 I/ReactNativeJS(21702):    { user: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       { id: '107368191704644775546',
08-22 16:01:07.611 I/ReactNativeJS(21702):         name: 'Paval EP',
08-22 16:01:07.611 I/ReactNativeJS(21702):         email: 'pavalep@gmail.com',
08-22 16:01:07.611 I/ReactNativeJS(21702):         photo: 'https://lh3.googleusercontent.com/a/ACg8ocKPW8izhGkENzCRf__xjdvKLyx3D2kpLHIodl2XQ5LeHa-7BXdv=s96-c' },
08-22 16:01:07.611 I/ReactNativeJS(21702):      isAuthenticated: true,
08-22 16:01:07.611 I/ReactNativeJS(21702):      isLoading: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      isRestoring: false,
08-22 16:01:07.611 I/ReactNativeJS(21702):      error: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):      errorKind: null,
08-22 16:01:07.611 I/ReactNativeJS(21702):      lastSignedInAt: 1787393582385,
08-22 16:01:07.611 I/ReactNativeJS(21702):      sessionExpiresAt: 1789985582385 },
08-22 16:01:07.611 I/ReactNativeJS(21702):   bookmark: { items: [] },
08-22 16:01:07.611 I/ReactNativeJS(21702):   followedPodcasts: 
08-22 16:01:07.611 I/ReactNativeJS(21702):    { items: 
08-22 16:01:07.611 I/ReactNativeJS(21702):       [ { id: 7694008,
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Soul of Man',
08-22 16:01:07.611 I/ReactNativeJS(21702):           author: 'Oscar Wilde',
08-22 16:01:07.611 I/ReactNativeJS(21702):           image: 'https://d3wo5wojvuv7l.cloudfront.net/t_rss_itunes_square_1400/images.spreaker.com/original/591ec3a8f550a45360ba9a35674e0f81.jpg',
08-22 16:01:07.611 I/ReactNativeJS(21702):           feedUrl: 'https://www.spreaker.com/show/6874293/episodes/feed',
08-22 16:01:07.611 I/ReactNativeJS(21702):           episodeCount: 23,
08-22 16:01:07.611 I/ReactNativeJS(21702):           followedAt: '2026-08-21T13:25:35.035Z' },
08-22 16:01:07.611 I/ReactNativeJS(21702):         { id: 4067941,
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'Appels sur l\'actualit├⌐',
08-22 16:01:07.611 I/ReactNativeJS(21702):           author: 'RFI',
08-22 16:01:07.611 I/ReactNativeJS(21702):           image: 'https://s.rfi.fr/media/display/70c04558-7c0f-11ef-8e7e-005056a97e36/w:1400/p:1x1/itunes-3000x3000-Appels-sur-actualit%C3%A9.jpg',
08-22 16:01:07.611 I/ReactNativeJS(21702):           feedUrl: 'https://apis.rfi.fr/products/get_product/rfi_getpodcast_by_nid?token_application=975d23b8-7a07-11e8-9f62-005056a90194&program.entrepriseId=WB114-RFI-FR-20090830',
08-22 16:01:07.611 I/ReactNativeJS(21702):           episodeCount: 24,
08-22 16:01:07.611 I/ReactNativeJS(21702):           followedAt: '2026-08-21T13:25:24.803Z' },
08-22 16:01:07.611 I/ReactNativeJS(21702):         { id: 1387931,
08-22 16:01:07.611 I/ReactNativeJS(21702):           title: 'On va d├⌐guster',
08-22 16:01:07.611 I/ReactNativeJS(21702):           author: 'France Inter',
08-22 16:01:07.611 I/ReactNativeJS(21702):           image: [TOO BIG formatValueCalls 201 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):           feedUrl: [TOO BIG formatValueCalls 202 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):           episodeCount: [TOO BIG formatValueCalls 203 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):           followedAt: [TOO BIG formatValueCalls 204 exceeded limit of 200] } ] },
08-22 16:01:07.611 I/ReactNativeJS(21702):   liveFavorites: [TOO BIG formatValueCalls 205 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):   downloads: [TOO BIG formatValueCalls 206 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):   weather: [TOO BIG formatValueCalls 207 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):   recentHistory: [TOO BIG formatValueCalls 208 exceeded limit of 200],
08-22 16:01:07.611 I/ReactNativeJS(21702):   _persist: [TOO BIG formatValueCalls 209 exceeded limit of 200] }
08-22 16:01:07.612 I/ReactNativeJS(21702): Γöé '%c action    ', 'color: #03A9F4; font-weight: bold', { type: 'player/updateCurrentFileMetadata',
08-22 16:01:07.612 I/ReactNativeJS(21702):   payload: 
08-22 16:01:07.612 I/ReactNativeJS(21702):    { title: 'null',
08-22 16:01:07.612 I/ReactNativeJS(21702):      artworkUri: 'file:///data/user/0/com.simba.player/cache/artCache/6j8yr-3j.jpg' } }
08-22 16:01:07.619 I/ReactNativeJS(21702): Γöé '%c next state', 'color: #4CAF50; font-weight: bold', { player: 
08-22 16:01:07.619 I/ReactNativeJS(21702):    { currentFile: 
08-22 16:01:07.619 I/ReactNativeJS(21702):       { uri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3',
08-22 16:01:07.619 I/ReactNativeJS(21702):         title: 'null',
08-22 16:01:07.619 I/ReactNativeJS(21702):         duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):         source: 'api',
08-22 16:01:07.619 I/ReactNativeJS(21702):         type: 'podcast',
08-22 16:01:07.619 I/ReactNativeJS(21702):         mediaType: 'audio',
08-22 16:01:07.619 I/ReactNativeJS(21702):         provider: 'podcastIndex',
08-22 16:01:07.619 I/ReactNativeJS(21702):         folderId: undefined,
08-22 16:01:07.619 I/ReactNativeJS(21702):         artworkUri: 'file:///data/user/0/com.simba.player/cache/artCache/6j8yr-3j.jpg' },
08-22 16:01:07.619 I/ReactNativeJS(21702):      playlist: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      queue: 
08-22 16:01:07.619 I/ReactNativeJS(21702):       [ { uri: 'https://audio.audiomeans.fr/pfx/b035a7c4-de15-11ef-9e7b-cfc4fb0c91f4/aod-rfi.akamaized.net/rfi/francais/audio/modules/actu/202608/ASA_21082026_Question_4_Reponse_4.mp3?guid=8797c22e-9c8d-11f1-9bd9-2f8d63b40800&source=PcNCvtcnHj',
08-22 16:01:07.619 I/ReactNativeJS(21702):           title: 'Guin├⌐e : comment le pays est devenu le deuxi├¿me pays le plus attractif dΓÇÖAfrique?',
08-22 16:01:07.619 I/ReactNativeJS(21702):           duration: 156,
08-22 16:01:07.619 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.619 I/ReactNativeJS(21702):           provider: 'podcastIndex',
08-22 16:01:07.619 I/ReactNativeJS(21702):           type: 'podcast',
08-22 16:01:07.619 I/ReactNativeJS(21702):           mediaType: 'audio' } ],
08-22 16:01:07.619 I/ReactNativeJS(21702):      playbackHistory: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      currentIndex: -1,
08-22 16:01:07.619 I/ReactNativeJS(21702):      playbackState: 'playing',
08-22 16:01:07.619 I/ReactNativeJS(21702):      currentPosition: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      volume: 1,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isFullscreen: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      loopMode: 'none',
08-22 16:01:07.619 I/ReactNativeJS(21702):      shuffle: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      playbackSpeed: 1,
08-22 16:01:07.619 I/ReactNativeJS(21702):      sleepTimerEndTime: null,
08-22 16:01:07.619 I/ReactNativeJS(21702):      sleepTimerMode: 'time',
08-22 16:01:07.619 I/ReactNativeJS(21702):      equalizerGains: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
08-22 16:01:07.619 I/ReactNativeJS(21702):      equalizerEnabled: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      selectedQueueIndices: [] },
08-22 16:01:07.619 I/ReactNativeJS(21702):   settings: 
08-22 16:01:07.619 I/ReactNativeJS(21702):    { themeMode: 'system',
08-22 16:01:07.619 I/ReactNativeJS(21702):      repeatMode: 'off',
08-22 16:01:07.619 I/ReactNativeJS(21702):      playbackSpeed: 1,
08-22 16:01:07.619 I/ReactNativeJS(21702):      sleepTimerMinutes: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isShuffleOn: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      rememberPlaybackPosition: true,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isAudioNormalizationEnabled: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isDialogueBoostEnabled: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isHardwareAccelerationEnabled: true,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isAutoLoadSubtitlesEnabled: true,
08-22 16:01:07.619 I/ReactNativeJS(21702):      preferredLanguages: 'eng, jpn, und',
08-22 16:01:07.619 I/ReactNativeJS(21702):      externalSubtitleDirectories: './subs, ./subtitles',
08-22 16:01:07.619 I/ReactNativeJS(21702):      subtitleFontSize: 16,
08-22 16:01:07.619 I/ReactNativeJS(21702):      subtitleTextColor: '#FFFFFF',
08-22 16:01:07.619 I/ReactNativeJS(21702):      subtitleBackgroundOpacity: 0.5,
08-22 16:01:07.619 I/ReactNativeJS(21702):      skipSilenceEnabled: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      sampleRate: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      replayGain: 'no',
08-22 16:01:07.619 I/ReactNativeJS(21702):      gaplessPlayback: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      audioDelay: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      eqEnabled: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      eqPreset: 'Flat',
08-22 16:01:07.619 I/ReactNativeJS(21702):      eqGains: [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
08-22 16:01:07.619 I/ReactNativeJS(21702):      videoFolders: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      audioFolders: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      linkedFolders: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      lastScanTimestamp: null,
08-22 16:01:07.619 I/ReactNativeJS(21702):      isScanning: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      mpvOptions: [],
08-22 16:01:07.619 I/ReactNativeJS(21702):      hasLaunched: true,
08-22 16:01:07.619 I/ReactNativeJS(21702):      largerControls: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      highContrastSubtitles: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      scanOnLaunch: false,
08-22 16:01:07.619 I/ReactNativeJS(21702):      notificationsEnabled: true,
08-22 16:01:07.619 I/ReactNativeJS(21702):      appLanguage: 'system',
08-22 16:01:07.619 I/ReactNativeJS(21702):      autoDeleteDownloads: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):      homeCity: '' },
08-22 16:01:07.619 I/ReactNativeJS(21702):   session: 
08-22 16:01:07.619 I/ReactNativeJS(21702):    { playCounts: 
08-22 16:01:07.619 I/ReactNativeJS(21702):       { 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=MsPA5NAX6hQYKR9glswRvA%3D%3D%7C86DWN0H1N2zPq8J7Slbijg%3D%3D': 4,
08-22 16:01:07.619 I/ReactNativeJS(21702):         'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=u6ovxwtWtRbsBymjmp23%2Fg%3D%3D%7CdAKAyusz%2BSDTegmnFGrOEw%3D%3D': 3,
08-22 16:01:07.619 I/ReactNativeJS(21702):         'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74199431/astrophel_and_stella_sir_philip_sidney.mp3': 2,
08-22 16:01:07.619 I/ReactNativeJS(21702):         'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3': 6 },
08-22 16:01:07.619 I/ReactNativeJS(21702):      mediaLibrary: 
08-22 16:01:07.619 I/ReactNativeJS(21702):       [ { fileUri: 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=MsPA5NAX6hQYKR9glswRvA%3D%3D%7C86DWN0H1N2zPq8J7Slbijg%3D%3D',
08-22 16:01:07.619 I/ReactNativeJS(21702):           title: 'Music Soothe - Meditation Music',
08-22 16:01:07.619 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.619 I/ReactNativeJS(21702):           type: 'music',
08-22 16:01:07.619 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.619 I/ReactNativeJS(21702):           provider: 'jamendo',
08-22 16:01:07.619 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:03:42.588Z' },
08-22 16:01:07.619 I/ReactNativeJS(21702):         { fileUri: 'https://prod-1.storage.jamendo.com/?trackid=2034080&format=mp31&from=u6ovxwtWtRbsBymjmp23%2Fg%3D%3D%7CdAKAyusz%2BSDTegmnFGrOEw%3D%3D',
08-22 16:01:07.619 I/ReactNativeJS(21702):           title: 'Music Soothe - Meditation Music',
08-22 16:01:07.619 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.619 I/ReactNativeJS(21702):           type: 'music',
08-22 16:01:07.619 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.619 I/ReactNativeJS(21702):           provider: 'jamendo',
08-22 16:01:07.619 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:19:47.827Z' },
08-22 16:01:07.619 I/ReactNativeJS(21702):         { fileUri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74199431/astrophel_and_stella_sir_philip_sidney.mp3',
08-22 16:01:07.619 I/ReactNativeJS(21702):           title: 'Astrophel and Stella-Sir Philip Sidney',
08-22 16:01:07.619 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):           source: 'api',
08-22 16:01:07.619 I/ReactNativeJS(21702):           type: 'podcast',
08-22 16:01:07.619 I/ReactNativeJS(21702):           mediaType: 'audio',
08-22 16:01:07.619 I/ReactNativeJS(21702):           provider: 'podcastIndex',
08-22 16:01:07.619 I/ReactNativeJS(21702):           dateAdded: '2026-08-21T13:28:53.053Z' },
08-22 16:01:07.619 I/ReactNativeJS(21702):         { fileUri: 'https://dts.podtrac.com/redirect.mp3/api.spreaker.com/download/episode/74139179/human_nature_and_conduct_part_4_conclusion_john_dewey.mp3',
08-22 16:01:07.619 I/ReactNativeJS(21702):           title: 'Human Nature and Conduct - Part 4, Conclusion-John Dewey',
08-22 16:01:07.619 I/ReactNativeJS(21702):           duration: 0,
08-22 16:01:07.619 I/ReactNativeJS(21702):           source: 'api',
